[2m2025-11-05T16:23:26.217106Z[0m [[32m[1minfo     [0m] [1mTEST PROTOCOLLO CQKD COMPLETO [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217354Z[0m [[32m[1minfo     [0m] [1mStep 1: Setup rete DHT con 100 nodi worker...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217402Z[0m [[32m[1minfo     [0m] [1msetting_up_dht_network        [0m [[0m[1m[34m__main__[0m][0m [36mnum_workers[0m=[35m100[0m
[2m2025-11-05T16:23:26.217492Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mbootstrap[0m [36mport[0m=[35m5678[0m
[2m2025-11-05T16:23:26.217739Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mbootstrap[0m [36mport[0m=[35m5678[0m
[2m2025-11-05T16:23:26.217814Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_started        [0m [[0m[1m[34m__main__[0m][0m [36mport[0m=[35m5678[0m
[2m2025-11-05T16:23:27.219301Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_0[0m [36mport[0m=[35m7000[0m
[2m2025-11-05T16:23:27.220662Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_0[0m [36mport[0m=[35m7000[0m
[2m2025-11-05T16:23:27.228822Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_0[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.231003Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_0[0m [36mrouting_table_size[0m=[35m1[0m
[2m2025-11-05T16:23:27.231384Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_1[0m [36mport[0m=[35m7001[0m
[2m2025-11-05T16:23:27.231946Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_1[0m [36mport[0m=[35m7001[0m
[2m2025-11-05T16:23:27.232139Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_1[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.234482Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_1[0m [36mrouting_table_size[0m=[35m2[0m
[2m2025-11-05T16:23:27.234718Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_2[0m [36mport[0m=[35m7002[0m
[2m2025-11-05T16:23:27.235138Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_2[0m [36mport[0m=[35m7002[0m
[2m2025-11-05T16:23:27.235295Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_2[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.237462Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_2[0m [36mrouting_table_size[0m=[35m3[0m
[2m2025-11-05T16:23:27.237675Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_3[0m [36mport[0m=[35m7003[0m
[2m2025-11-05T16:23:27.238051Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_3[0m [36mport[0m=[35m7003[0m
[2m2025-11-05T16:23:27.238261Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_3[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.240997Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_3[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.241675Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_4[0m [36mport[0m=[35m7004[0m
[2m2025-11-05T16:23:27.242507Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_4[0m [36mport[0m=[35m7004[0m
[2m2025-11-05T16:23:27.242727Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_4[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
